100,-3.611979679,-2.934318413,5.730083357,7.381779492
150,-2.742036464,-2.255403389,4.30261109,5.578485329
200,-2.071873972,-1.709809704,3.302190801,4.256909957
250,-1.617245124,-1.293728261,2.522919581,3.264126316
300,-1.195384359,-0.973269714,1.924311259,2.465568919
350,-0.904927817,-0.772924634,1.466060593,1.888162664
400,-0.706848555,-0.573272196,1.123055305,1.44548236
450,-0.536660344,-0.442299779,0.844152424,1.093634943
500,-0.393607472,-0.329108103,0.643669311,0.822998884
550,-0.302207802,-0.242968758,0.479809274,0.61682205
600,-0.231272313,-0.191414894,0.366763424,0.473888824
650,-0.190567185,-0.155975403,0.269358188,0.364366241
700,-0.152527178,-0.120508535,0.213804686,0.288498421
750,-0.119922637,-0.092609446,0.163726901,0.22257942
800,-0.068772682,-0.060436676,0.125074822,0.15473389
850,-0.086042007,-0.061716503,0.084912531,0.132734497
900,-0.051519624,-0.030662997,0.02782318,0.059136062
950,-0.017970098,-0.014858274,0.05095538,0.054247051
1000,-0.03407646,-0.048814125,0.029777613,0.059479981
1050,-0.015559202,0.006260272,0.042427331,0.038100915
1100,0.00053694,-0.025087466,0.000625212,0.010412523
1150,-0.003642236,0.000341979,0.022453908,0.019015169
1200,-0.025830999,-0.042039765,-0.027390888,0.008791345
1250,-0.017653084,-0.022510833,0.015443427,0.029667638
1300,-0.02635872,-0.022678156,-0.035770747,-0.005378011
1350,-0.026762663,-0.0236245,-0.023947322,0.004204028
1400,-0.02733202,-0.007305806,-0.00254479,0.014312455
1450,-0.010437198,-0.076856647,-0.004271719,0.033438833
1500,0.021891554,-0.001183638,0.04443697,0.024291424
1550,0.01817475,0.067279499,0.100481164,0.042446365
1600,0.032076208,0.201847959,0.163446465,0.035449692
1650,0.037367699,0.102542956,0.033282081,-0.032403021
1700,0.066589464,0.020049453,-0.042949755,-0.074426347
1750,0.112380131,0.065472683,-0.026215105,-0.101465244
1800,-0.109501483,0.142244702,-0.061987992,-0.046654264
1850,-0.125197051,0.103806459,-0.327451604,-0.226145028
1900,-0.071570583,0.24081873,-0.646122137,-0.543988466
1950,0.149971317,-0.253203557,-1.01197927,-0.680535191
2000,0.321539188,-1.393763085,-0.889795648,0.023899189
2050,0.603783088,-1.55820998,-0.484029961,0.268108999
2100,0.743568568,-1.995556111,-0.603219803,0.528352254
2150,0.70616699,-2.16553906,-1.041882269,0.554671797
2200,0.603049857,-2.259177293,-1.67152879,0.5707057
2250,0.719858626,-2.08831811,-2.580048072,0.391002663
2300,0.79486335,-1.612565895,-3.197228498,0.119458993
2350,0.778343324,-0.976820703,-3.649129395,-0.13165923
2400,0.511002298,-0.703857405,-3.840448009,0.060804038
2450,0.381409655,-0.259923895,-3.753061546,0.026571836
2500,0.226878593,-0.138364984,-3.443349776,0.172863592
2550,0.289861962,0.152646528,-3.029061702,0.047647926
2600,0.183562498,0.134807226,-2.739926373,0.233726977
2650,0.155334582,0.339259126,-2.292556502,0.087579604
2700,0.245039533,0.38446868,-1.834189532,-0.019566611
2750,0.105564768,0.455843096,-1.312510588,-0.179058513
2800,0.136081636,0.326753193,-1.094853866,-0.080071129
2850,0.18485729,0.503547598,-0.882708764,-0.241068983
2900,0.182837869,0.344260903,-0.669238567,-0.167418141
2950,0.108584879,0.290551087,-0.368066846,-0.230181586
3000,0.049267122,0.085663134,-0.35683283,-0.018986109
3050,-0.144012361,0.078650341,-0.000426975,-0.137765044
3100,-0.378446235,-0.170692153,0.081096223,0.101815457
3150,-0.378598245,-0.00507257,0.187799042,-0.067239825
3200,-0.174375047,-0.389606506,-0.07458319,0.34033739
3250,-0.276160411,-0.032149346,-0.134756706,0.138806052
